id_leitura,id_sessao,tempo,tensao,amplitude
206,1,0,3.3,49.5
207,1,0.2,2.2,33
208,1,0.4,3.5,52.5
209,1,0.6,1.3,19.5
210,1,0.8,0.2,3
211,1,1,4.7,70.5
212,1,1.2,0.8,12
213,1,1.4,4,60
214,1,1.6,0.6,9
215,1,1.8,2.2,33
216,1,2,3.1,46.5
217,1,2.2,1.2,18
218,1,2.4,0.7,10.5
219,1,2.6,1.8,27
220,1,2.8,2,30
221,1,3,3.1,46.5
222,1,3.2,4.3,64.5
223,1,3.4,4.2,63
224,1,3.6,4.1,61.5
225,1,3.8,2.9,43.5
226,1,4,3.7,55.5
227,1,4.2,1.1,16.5
228,1,4.4,2.8,42
229,1,4.6,1,15
230,1,4.8,3.8,57
231,1,5,3.5,52.5
232,1,5.2,2.5,37.5
233,1,5.4,1.3,19.5
234,1,5.6,2.8,42
235,1,5.8,4.4,66
236,1,6,1.1,16.5
237,1,6.2,4.1,61.5
238,1,6.4,4.1,61.5
239,1,6.6,3.2,48
240,1,6.8,2.4,36
241,1,7,2.2,33
242,1,7.2,3.5,52.5
243,1,7.4,1.2,18
244,1,7.6,4.2,63
245,1,7.8,1.7,25.5
246,1,8,5,75
247,1,8.2,3.6,54
248,1,8.4,1.3,19.5
249,1,8.6,1,15
250,1,8.8,1.8,27
251,1,9,0.9,13.5
252,1,9.2,1.5,22.5
253,1,9.4,0.5,7.5
254,1,9.6,1.4,21
255,1,9.8,2.9,43.5
256,1,10,3.5,52.5
257,1,10.2,2.7,40.5
258,1,10.4,0.6,9
259,1,10.6,0.8,12
260,1,10.8,1.2,18
261,1,11,1.5,22.5
262,1,11.2,2.6,39
263,1,11.4,4.9,73.5
264,1,11.6,4.2,63
265,1,11.8,4.8,72
266,1,12,2.2,33
267,1,12.2,5,75
268,1,12.4,2.8,42
269,1,12.6,2.7,40.5
270,1,12.8,1.4,21
271,1,13,3.6,54
272,1,13.2,4.6,69
273,1,13.4,2.8,42
274,1,13.6,3.5,52.5
275,1,13.8,2.1,31.5
276,1,14,1.9,28.5
277,1,14.2,1.2,18
278,1,14.4,2.3,34.5
279,1,14.6,0.5,7.5
280,1,14.8,1.5,22.5
281,1,15,1,15
282,1,15.2,3.8,57
283,1,15.4,2.4,36
284,1,15.6,3,45
285,1,15.8,2.7,40.5
286,1,16,4.9,73.5
287,1,16.2,3.9,58.5
288,1,16.4,0.5,7.5
289,1,16.6,4.2,63
290,1,16.8,3.3,49.5
291,1,17,2.6,39
292,1,17.2,0.8,12
293,1,17.4,1.9,28.5
294,1,17.6,4.9,73.5
295,1,17.8,4.7,70.5
296,1,18,4.6,69
297,1,18.2,3.9,58.5
298,1,18.4,3.8,57
299,1,18.6,4,60
300,1,18.8,3.5,52.5
301,1,19,4.4,66
302,1,19.2,4.6,69
303,1,19.4,0.2,3
304,1,19.6,0.5,7.5
305,1,19.8,1.3,19.5
306,2,0,4.2,63
307,2,0.2,4,60
308,2,0.4,4.5,67.5
309,2,0.6,4.2,63
310,2,0.8,0.7,10.5
311,2,1,4.4,66
312,2,1.2,3.1,46.5
313,2,1.4,2.6,39
314,2,1.6,4.6,69
315,2,1.8,0.9,13.5
316,2,2,3.6,54
317,2,2.2,4.9,73.5
318,2,2.4,1.3,19.5
319,2,2.6,3.7,55.5
320,2,2.8,2.7,40.5
321,2,3,0.8,12
322,2,3.2,4.9,73.5
323,2,3.4,0.1,1.5
324,2,3.6,2.1,31.5
325,2,3.8,2.7,40.5
326,2,4,4.6,69
327,2,4.2,1.2,18
328,2,4.4,0.3,4.5
329,2,4.6,2.7,40.5
330,2,4.8,1.1,16.5
331,2,5,2.1,31.5
332,2,5.2,2,30
333,2,5.4,3.8,57
334,2,5.6,4.4,66
335,2,5.8,2.1,31.5
336,2,6,0.4,6
337,2,6.2,0.5,7.5
338,2,6.4,1.8,27
339,2,6.6,2.9,43.5
340,2,6.8,3.5,52.5
341,2,7,5,75
342,2,7.2,0.8,12
343,2,7.4,4.4,66
344,2,7.6,4.7,70.5
345,2,7.8,2.1,31.5
346,2,8,0.2,3
347,2,8.2,0.7,10.5
348,2,8.4,2,30
349,2,8.6,0.4,6
350,2,8.8,1.7,25.5
351,2,9,3,45
352,2,9.2,1.3,19.5
353,2,9.4,1.7,25.5
354,2,9.6,3.7,55.5
355,2,9.8,3.8,57
356,2,10,2.8,42
357,2,10.2,1.9,28.5
358,2,10.4,3.6,54
359,2,10.6,4.5,67.5
360,2,10.8,1,15
361,2,11,1.6,24
362,2,11.2,4.4,66
363,2,11.4,0.2,3
364,2,11.6,4.2,63
365,2,11.8,4.6,69
366,2,12,0.5,7.5
367,2,12.2,2.7,40.5
368,2,12.4,1.7,25.5
369,2,12.6,5,75
370,2,12.8,0.8,12
371,2,13,4.5,67.5
372,2,13.2,4.5,67.5
373,2,13.4,2.2,33
374,2,13.6,1,15
375,2,13.8,0.4,6
376,2,14,5,75
377,2,14.2,4.9,73.5
378,2,14.4,1.1,16.5
379,2,14.6,0.5,7.5
380,2,14.8,3.3,49.5
381,2,15,3.2,48
382,2,15.2,0,0
383,2,15.4,1.9,28.5
384,2,15.6,3.9,58.5
385,2,15.8,0.3,4.5
386,2,16,5,75
387,2,16.2,4,60
388,2,16.4,1.3,19.5
389,2,16.6,1.5,22.5
390,2,16.8,4,60
391,2,17,2.6,39
392,2,17.2,0.7,10.5
393,2,17.4,0.6,9
394,2,17.6,4.3,64.5
395,2,17.8,0.8,12
396,2,18,4,60
397,2,18.2,2.5,37.5
398,2,18.4,2.8,42
399,2,18.6,4.7,70.5
400,2,18.8,3.4,51
401,2,19,0,0
402,2,19.2,2.5,37.5
403,2,19.4,3.5,52.5
404,2,19.6,1.9,28.5
405,2,19.8,0.8,12
422,3,0,2.1,31.5
423,3,0,2.1,31.5
424,3,0.2,4,60
425,3,0.4,3.7,55.5
426,3,0.6,3.6,54
427,3,0.8,3.7,55.5
428,3,1,1.6,24
429,3,1.2,4.5,67.5
430,3,1.4,1.2,18
431,3,1.6,4.2,63
432,3,1.8,0.2,3
433,3,2,2.7,40.5
434,3,2.2,1.7,25.5
435,3,2.4,2.6,39
436,3,2.6,1.9,28.5
437,3,2.8,1.1,16.5
438,3,3,0.7,10.5
439,3,3.2,0,0
440,3,3.4,1.6,24
441,3,3.6,4.7,70.5
442,3,3.8,2.3,34.5
443,3,4,4.7,70.5
444,3,4.2,1.5,22.5
445,3,4.4,2.9,43.5
446,3,4.6,2.4,36
447,3,4.8,3.1,46.5
448,3,5,2,30
449,3,5.2,2.8,42
450,3,5.4,1.2,18
451,3,5.6,1,15
452,3,5.8,4.3,64.5
453,3,6,1.5,22.5
454,3,6.2,3.8,57
455,3,6.4,1.2,18
456,3,6.6,4.1,61.5
457,3,6.8,0.2,3
458,3,7,3.8,57
459,3,7.2,2.8,42
460,3,7.4,3.1,46.5
461,3,7.6,1.5,22.5
462,3,7.8,2.1,31.5
463,3,8,1.3,19.5
464,3,8.2,2.8,42
465,3,8.4,1.5,22.5
466,3,8.6,0.7,10.5
467,3,8.8,3.8,57
468,3,9,2.6,39
469,3,9.2,4,60
470,3,9.4,3.3,49.5
